Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTDECR
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    (52) assignmentDecl -> . ASSGN exp
    (56) assignmentDecl -> . empty
    (133) empty -> .

    ASSGN           shift and go to state 35
    COMMA           reduce using rule 133 (empty -> .)
    SEMICOLON       reduce using rule 133 (empty -> .)

    empty                          shift and go to state 37
    assignmentDecl                 shift and go to state 289

state 282

    (51) declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .

    IF              reduce using rule 51 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    DECLARE         reduce using rule 51 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    READ            reduce using rule 51 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    WRITE           reduce using rule 51 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    ID              reduce using rule 51 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    WHILE           reduce using rule 51 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    FOR             reduce using rule 51 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    DO              reduce using rule 51 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    RIGHTKEY        reduce using rule 51 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)
    RETURN          reduce using rule 51 (declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal .)


state 283

    (68) conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad . conditionalElse
    (71) conditionalElse -> . ELSE LEFTKEY est RIGHTKEY llenaGoto
    (73) conditionalElse -> . empty
    (133) empty -> .

    ELSE            shift and go to state 292
    IF              reduce using rule 133 (empty -> .)
    DECLARE         reduce using rule 133 (empty -> .)
    READ            reduce using rule 133 (empty -> .)
    WRITE           reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    FOR             reduce using rule 133 (empty -> .)
    DO              reduce using rule 133 (empty -> .)
    RIGHTKEY        reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)

    conditionalElse                shift and go to state 290
    empty                          shift and go to state 291

state 284

    (80) do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .

    IF              reduce using rule 80 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)
    DECLARE         reduce using rule 80 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)
    READ            reduce using rule 80 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)
    WRITE           reduce using rule 80 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)
    ID              reduce using rule 80 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)
    WHILE           reduce using rule 80 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)
    FOR             reduce using rule 80 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)
    DO              reduce using rule 80 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)
    RIGHTKEY        reduce using rule 80 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)
    RETURN          reduce using rule 80 (do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad .)


state 285

    (87) for -> FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est . RIGHTKEY

    RIGHTKEY        shift and go to state 293


state 286

    (93) parte3For -> ID meteID ACTINCR meteOper .

    RIGHTPAR        reduce using rule 93 (parte3For -> ID meteID ACTINCR meteOper .)


state 287

    (95) parte3For -> ID meteID ACTINCRVALOR meteOper .

    RIGHTPAR        reduce using rule 95 (parte3For -> ID meteID ACTINCRVALOR meteOper .)


state 288

    (96) parte3For -> ID meteID ACTDECRVALOR meteOper .

    RIGHTPAR        reduce using rule 96 (parte3For -> ID meteID ACTDECRVALOR meteOper .)


state 289

    (58) declare3Local -> COMMA ID altaVarLocal assignmentDecl . declare3Local
    (58) declare3Local -> . COMMA ID altaVarLocal assignmentDecl declare3Local
    (62) declare3Local -> . empty
    (133) empty -> .

    COMMA           shift and go to state 248
    SEMICOLON       reduce using rule 133 (empty -> .)

    empty                          shift and go to state 249
    declare3Local                  shift and go to state 294

state 290

    (68) conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse .

    IF              reduce using rule 68 (conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse .)
    DECLARE         reduce using rule 68 (conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse .)
    READ            reduce using rule 68 (conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse .)
    WRITE           reduce using rule 68 (conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse .)
    ID              reduce using rule 68 (conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse .)
    WHILE           reduce using rule 68 (conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse .)
    FOR             reduce using rule 68 (conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse .)
    DO              reduce using rule 68 (conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse .)
    RIGHTKEY        reduce using rule 68 (conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse .)
    RETURN          reduce using rule 68 (conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse .)


state 291

    (73) conditionalElse -> empty .

    IF              reduce using rule 73 (conditionalElse -> empty .)
    DECLARE         reduce using rule 73 (conditionalElse -> empty .)
    READ            reduce using rule 73 (conditionalElse -> empty .)
    WRITE           reduce using rule 73 (conditionalElse -> empty .)
    ID              reduce using rule 73 (conditionalElse -> empty .)
    WHILE           reduce using rule 73 (conditionalElse -> empty .)
    FOR             reduce using rule 73 (conditionalElse -> empty .)
    DO              reduce using rule 73 (conditionalElse -> empty .)
    RIGHTKEY        reduce using rule 73 (conditionalElse -> empty .)
    RETURN          reduce using rule 73 (conditionalElse -> empty .)


state 292

    (71) conditionalElse -> ELSE . LEFTKEY est RIGHTKEY llenaGoto

    LEFTKEY         shift and go to state 295


state 293

    (87) for -> FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY .

    IF              reduce using rule 87 (for -> FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY .)
    DECLARE         reduce using rule 87 (for -> FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY .)
    READ            reduce using rule 87 (for -> FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY .)
    WRITE           reduce using rule 87 (for -> FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY .)
    ID              reduce using rule 87 (for -> FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY .)
    WHILE           reduce using rule 87 (for -> FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY .)
    FOR             reduce using rule 87 (for -> FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY .)
    DO              reduce using rule 87 (for -> FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY .)
    RIGHTKEY        reduce using rule 87 (for -> FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY .)
    RETURN          reduce using rule 87 (for -> FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY .)


state 294

    (58) declare3Local -> COMMA ID altaVarLocal assignmentDecl declare3Local .

    SEMICOLON       reduce using rule 58 (declare3Local -> COMMA ID altaVarLocal assignmentDecl declare3Local .)


state 295

    (71) conditionalElse -> ELSE LEFTKEY . est RIGHTKEY llenaGoto
    (36) est -> . conditional est
    (37) est -> . declareLocal est
    (38) est -> . cycles est
    (39) est -> . input est
    (40) est -> . output est
    (41) est -> . assignment est
    (42) est -> . llamadaAFunct est
    (43) est -> . empty
    (68) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (50) declareLocal -> . DECLARE declareRecursivoLocal
    (60) declareLocal -> . empty
    (76) cycles -> . while
    (77) cycles -> . empty
    (78) cycles -> . for
    (79) cycles -> . do-while
    (132) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (128) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (64) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (65) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (67) assignment -> . empty
    (44) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct -> . empty
    (133) empty -> .
    (83) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (87) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (80) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 108
    DECLARE         shift and go to state 107
    READ            shift and go to state 95
    WRITE           shift and go to state 105
    ID              shift and go to state 106
    RIGHTKEY        reduce using rule 133 (empty -> .)
    WHILE           shift and go to state 97
    FOR             shift and go to state 103
    DO              shift and go to state 94

  ! IF              [ reduce using rule 133 (empty -> .) ]
  ! DECLARE         [ reduce using rule 133 (empty -> .) ]
  ! READ            [ reduce using rule 133 (empty -> .) ]
  ! WRITE           [ reduce using rule 133 (empty -> .) ]
  ! ID              [ reduce using rule 133 (empty -> .) ]
  ! WHILE           [ reduce using rule 133 (empty -> .) ]
  ! FOR             [ reduce using rule 133 (empty -> .) ]
  ! DO              [ reduce using rule 133 (empty -> .) ]

    conditional                    shift and go to state 96
    do-while                       shift and go to state 98
    est                            shift and go to state 296
    for                            shift and go to state 100
    llamadaAFunct                  shift and go to state 101
    input                          shift and go to state 102
    assignment                     shift and go to state 104
    cycles                         shift and go to state 109
    while                          shift and go to state 110
    empty                          shift and go to state 111
    output                         shift and go to state 112
    declareLocal                   shift and go to state 113

state 296

    (71) conditionalElse -> ELSE LEFTKEY est . RIGHTKEY llenaGoto

    RIGHTKEY        shift and go to state 297


state 297

    (71) conditionalElse -> ELSE LEFTKEY est RIGHTKEY . llenaGoto
    (72) llenaGoto -> .

    IF              reduce using rule 72 (llenaGoto -> .)
    DECLARE         reduce using rule 72 (llenaGoto -> .)
    READ            reduce using rule 72 (llenaGoto -> .)
    WRITE           reduce using rule 72 (llenaGoto -> .)
    ID              reduce using rule 72 (llenaGoto -> .)
    WHILE           reduce using rule 72 (llenaGoto -> .)
    FOR             reduce using rule 72 (llenaGoto -> .)
