Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTINCR
    ACTDECR
    DOT
    ACTINCRVALOR
    ACTDECRVALOR
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    FOR
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    TRIANGLE        reduce using rule 142 (cuadro -> SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON .)
    LINE            reduce using rule 142 (cuadro -> SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON .)
    DECLARE         reduce using rule 142 (cuadro -> SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON .)
    READ            reduce using rule 142 (cuadro -> SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 142 (cuadro -> SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON .)
    ID              reduce using rule 142 (cuadro -> SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 142 (cuadro -> SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON .)
    DO              reduce using rule 142 (cuadro -> SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON .)
    RIGHTKEY        reduce using rule 142 (cuadro -> SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON .)
    RETURN          reduce using rule 142 (cuadro -> SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON .)


state 335

    (86) conditionalElse -> gotoCuad ELSE LEFTKEY est RIGHTKEY . llenaGoto
    (87) llenaGoto -> .

    IF              reduce using rule 87 (llenaGoto -> .)
    CIRCLE          reduce using rule 87 (llenaGoto -> .)
    SQUARE          reduce using rule 87 (llenaGoto -> .)
    TRIANGLE        reduce using rule 87 (llenaGoto -> .)
    LINE            reduce using rule 87 (llenaGoto -> .)
    DECLARE         reduce using rule 87 (llenaGoto -> .)
    READ            reduce using rule 87 (llenaGoto -> .)
    WRITE           reduce using rule 87 (llenaGoto -> .)
    ID              reduce using rule 87 (llenaGoto -> .)
    WHILE           reduce using rule 87 (llenaGoto -> .)
    DO              reduce using rule 87 (llenaGoto -> .)
    RIGHTKEY        reduce using rule 87 (llenaGoto -> .)
    RETURN          reduce using rule 87 (llenaGoto -> .)

    llenaGoto                      shift and go to state 339

state 336

    (139) circulo -> CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCirculoCuad RIGHTPAR SEMICOLON .

    IF              reduce using rule 139 (circulo -> CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCirculoCuad RIGHTPAR SEMICOLON .)
    CIRCLE          reduce using rule 139 (circulo -> CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCirculoCuad RIGHTPAR SEMICOLON .)
    SQUARE          reduce using rule 139 (circulo -> CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCirculoCuad RIGHTPAR SEMICOLON .)
    TRIANGLE        reduce using rule 139 (circulo -> CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCirculoCuad RIGHTPAR SEMICOLON .)
    LINE            reduce using rule 139 (circulo -> CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCirculoCuad RIGHTPAR SEMICOLON .)
    DECLARE         reduce using rule 139 (circulo -> CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCirculoCuad RIGHTPAR SEMICOLON .)
    READ            reduce using rule 139 (circulo -> CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCirculoCuad RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 139 (circulo -> CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCirculoCuad RIGHTPAR SEMICOLON .)
    ID              reduce using rule 139 (circulo -> CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCirculoCuad RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 139 (circulo -> CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCirculoCuad RIGHTPAR SEMICOLON .)
    DO              reduce using rule 139 (circulo -> CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCirculoCuad RIGHTPAR SEMICOLON .)
    RIGHTKEY        reduce using rule 139 (circulo -> CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCirculoCuad RIGHTPAR SEMICOLON .)
    RETURN          reduce using rule 139 (circulo -> CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCirculoCuad RIGHTPAR SEMICOLON .)


state 337

    (145) triangulo -> TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER . COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON

    COMMA           shift and go to state 340


state 338

    (148) linea -> LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 341


state 339

    (86) conditionalElse -> gotoCuad ELSE LEFTKEY est RIGHTKEY llenaGoto .

    IF              reduce using rule 86 (conditionalElse -> gotoCuad ELSE LEFTKEY est RIGHTKEY llenaGoto .)
    CIRCLE          reduce using rule 86 (conditionalElse -> gotoCuad ELSE LEFTKEY est RIGHTKEY llenaGoto .)
    SQUARE          reduce using rule 86 (conditionalElse -> gotoCuad ELSE LEFTKEY est RIGHTKEY llenaGoto .)
    TRIANGLE        reduce using rule 86 (conditionalElse -> gotoCuad ELSE LEFTKEY est RIGHTKEY llenaGoto .)
    LINE            reduce using rule 86 (conditionalElse -> gotoCuad ELSE LEFTKEY est RIGHTKEY llenaGoto .)
    DECLARE         reduce using rule 86 (conditionalElse -> gotoCuad ELSE LEFTKEY est RIGHTKEY llenaGoto .)
    READ            reduce using rule 86 (conditionalElse -> gotoCuad ELSE LEFTKEY est RIGHTKEY llenaGoto .)
    WRITE           reduce using rule 86 (conditionalElse -> gotoCuad ELSE LEFTKEY est RIGHTKEY llenaGoto .)
    ID              reduce using rule 86 (conditionalElse -> gotoCuad ELSE LEFTKEY est RIGHTKEY llenaGoto .)
    WHILE           reduce using rule 86 (conditionalElse -> gotoCuad ELSE LEFTKEY est RIGHTKEY llenaGoto .)
    DO              reduce using rule 86 (conditionalElse -> gotoCuad ELSE LEFTKEY est RIGHTKEY llenaGoto .)
    RIGHTKEY        reduce using rule 86 (conditionalElse -> gotoCuad ELSE LEFTKEY est RIGHTKEY llenaGoto .)
    RETURN          reduce using rule 86 (conditionalElse -> gotoCuad ELSE LEFTKEY est RIGHTKEY llenaGoto .)


state 340

    (145) triangulo -> TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA . INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON

    INTEGER         shift and go to state 342


state 341

    (148) linea -> LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON .

    IF              reduce using rule 148 (linea -> LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON .)
    CIRCLE          reduce using rule 148 (linea -> LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON .)
    SQUARE          reduce using rule 148 (linea -> LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON .)
    TRIANGLE        reduce using rule 148 (linea -> LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON .)
    LINE            reduce using rule 148 (linea -> LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON .)
    DECLARE         reduce using rule 148 (linea -> LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON .)
    READ            reduce using rule 148 (linea -> LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 148 (linea -> LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON .)
    ID              reduce using rule 148 (linea -> LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 148 (linea -> LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON .)
    DO              reduce using rule 148 (linea -> LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON .)
    RIGHTKEY        reduce using rule 148 (linea -> LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON .)
    RETURN          reduce using rule 148 (linea -> LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON .)


state 342

    (145) triangulo -> TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER . generaTrianguloCuad RIGHTPAR SEMICOLON
    (147) generaTrianguloCuad -> .

    RIGHTPAR        reduce using rule 147 (generaTrianguloCuad -> .)

    generaTrianguloCuad            shift and go to state 343

state 343

    (145) triangulo -> TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 344


state 344

    (145) triangulo -> TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 345


state 345

    (145) triangulo -> TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON .

    IF              reduce using rule 145 (triangulo -> TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON .)
    CIRCLE          reduce using rule 145 (triangulo -> TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON .)
    SQUARE          reduce using rule 145 (triangulo -> TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON .)
    TRIANGLE        reduce using rule 145 (triangulo -> TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON .)
    LINE            reduce using rule 145 (triangulo -> TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON .)
    DECLARE         reduce using rule 145 (triangulo -> TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON .)
    READ            reduce using rule 145 (triangulo -> TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 145 (triangulo -> TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON .)
    ID              reduce using rule 145 (triangulo -> TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 145 (triangulo -> TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON .)
    DO              reduce using rule 145 (triangulo -> TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON .)
    RIGHTKEY        reduce using rule 145 (triangulo -> TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON .)
    RETURN          reduce using rule 145 (triangulo -> TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IF in state 47 resolved as shift
WARNING: shift/reduce conflict for CIRCLE in state 47 resolved as shift
WARNING: shift/reduce conflict for SQUARE in state 47 resolved as shift
WARNING: shift/reduce conflict for TRIANGLE in state 47 resolved as shift
WARNING: shift/reduce conflict for LINE in state 47 resolved as shift
WARNING: shift/reduce conflict for DECLARE in state 47 resolved as shift
WARNING: shift/reduce conflict for READ in state 47 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 47 resolved as shift
WARNING: shift/reduce conflict for ID in state 47 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 47 resolved as shift
WARNING: shift/reduce conflict for DO in state 47 resolved as shift
WARNING: shift/reduce conflict for LEFTBRACK in state 52 resolved as shift
WARNING: shift/reduce conflict for IF in state 67 resolved as shift
WARNING: shift/reduce conflict for CIRCLE in state 67 resolved as shift
WARNING: shift/reduce conflict for SQUARE in state 67 resolved as shift
WARNING: shift/reduce conflict for TRIANGLE in state 67 resolved as shift
WARNING: shift/reduce conflict for LINE in state 67 resolved as shift
WARNING: shift/reduce conflict for DECLARE in state 67 resolved as shift
WARNING: shift/reduce conflict for READ in state 67 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 67 resolved as shift
WARNING: shift/reduce conflict for ID in state 67 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 67 resolved as shift
WARNING: shift/reduce conflict for DO in state 67 resolved as shift
WARNING: shift/reduce conflict for IF in state 70 resolved as shift
WARNING: shift/reduce conflict for CIRCLE in state 70 resolved as shift
WARNING: shift/reduce conflict for SQUARE in state 70 resolved as shift
WARNING: shift/reduce conflict for TRIANGLE in state 70 resolved as shift
WARNING: shift/reduce conflict for LINE in state 70 resolved as shift
WARNING: shift/reduce conflict for DECLARE in state 70 resolved as shift
WARNING: shift/reduce conflict for READ in state 70 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 70 resolved as shift
WARNING: shift/reduce conflict for ID in state 70 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 70 resolved as shift
WARNING: shift/reduce conflict for DO in state 70 resolved as shift
WARNING: shift/reduce conflict for IF in state 73 resolved as shift
WARNING: shift/reduce conflict for CIRCLE in state 73 resolved as shift
WARNING: shift/reduce conflict for SQUARE in state 73 resolved as shift
WARNING: shift/reduce conflict for TRIANGLE in state 73 resolved as shift
WARNING: shift/reduce conflict for LINE in state 73 resolved as shift
WARNING: shift/reduce conflict for DECLARE in state 73 resolved as shift
WARNING: shift/reduce conflict for READ in state 73 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 73 resolved as shift
WARNING: shift/reduce conflict for ID in state 73 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 73 resolved as shift
WARNING: shift/reduce conflict for DO in state 73 resolved as shift
WARNING: shift/reduce conflict for IF in state 75 resolved as shift
WARNING: shift/reduce conflict for CIRCLE in state 75 resolved as shift
WARNING: shift/reduce conflict for SQUARE in state 75 resolved as shift
WARNING: shift/reduce conflict for TRIANGLE in state 75 resolved as shift
WARNING: shift/reduce conflict for LINE in state 75 resolved as shift
WARNING: shift/reduce conflict for DECLARE in state 75 resolved as shift
WARNING: shift/reduce conflict for READ in state 75 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 75 resolved as shift
WARNING: shift/reduce conflict for ID in state 75 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 75 resolved as shift
WARNING: shift/reduce conflict for DO in state 75 resolved as shift
WARNING: shift/reduce conflict for IF in state 77 resolved as shift
WARNING: shift/reduce conflict for CIRCLE in state 77 resolved as shift
WARNING: shift/reduce conflict for SQUARE in state 77 resolved as shift
WARNING: shift/reduce conflict for TRIANGLE in state 77 resolved as shift
WARNING: shift/reduce conflict for LINE in state 77 resolved as shift
WARNING: shift/reduce conflict for DECLARE in state 77 resolved as shift
WARNING: shift/reduce conflict for READ in state 77 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 77 resolved as shift
WARNING: shift/reduce conflict for ID in state 77 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 77 resolved as shift
WARNING: shift/reduce conflict for DO in state 77 resolved as shift
WARNING: shift/reduce conflict for IF in state 79 resolved as shift
WARNING: shift/reduce conflict for CIRCLE in state 79 resolved as shift
