Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LESSEQ
    COLON
    GRTREQ
    CYCLE
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    (58) declare3Local -> COMMA ID altaVarLocal assignmentDecl declare3Local .

    SEMICOLON       reduce using rule 58 (declare3Local -> COMMA ID altaVarLocal assignmentDecl declare3Local .)


state 284

    (71) conditionalElse -> ELSE LEFTKEY . est RIGHTKEY llenaGoto
    (36) est -> . conditional est
    (37) est -> . declareLocal est
    (38) est -> . cycles est
    (39) est -> . input est
    (40) est -> . output est
    (41) est -> . assignment est
    (42) est -> . llamadaAFunct est
    (43) est -> . empty
    (68) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (50) declareLocal -> . DECLARE declareRecursivoLocal
    (60) declareLocal -> . empty
    (76) cycles -> . while
    (77) cycles -> . empty
    (78) cycles -> . for
    (79) cycles -> . do-while
    (128) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (124) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (64) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (65) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (67) assignment -> . empty
    (44) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct -> . empty
    (129) empty -> .
    (83) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (87) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (80) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 100
    DECLARE         shift and go to state 99
    READ            shift and go to state 87
    WRITE           shift and go to state 97
    ID              shift and go to state 98
    RIGHTKEY        reduce using rule 129 (empty -> .)
    WHILE           shift and go to state 89
    FOR             shift and go to state 95
    DO              shift and go to state 86

  ! IF              [ reduce using rule 129 (empty -> .) ]
  ! DECLARE         [ reduce using rule 129 (empty -> .) ]
  ! READ            [ reduce using rule 129 (empty -> .) ]
  ! WRITE           [ reduce using rule 129 (empty -> .) ]
  ! ID              [ reduce using rule 129 (empty -> .) ]
  ! WHILE           [ reduce using rule 129 (empty -> .) ]
  ! FOR             [ reduce using rule 129 (empty -> .) ]
  ! DO              [ reduce using rule 129 (empty -> .) ]

    conditional                    shift and go to state 88
    do-while                       shift and go to state 90
    est                            shift and go to state 285
    for                            shift and go to state 92
    llamadaAFunct                  shift and go to state 93
    input                          shift and go to state 94
    assignment                     shift and go to state 96
    cycles                         shift and go to state 101
    while                          shift and go to state 102
    empty                          shift and go to state 103
    output                         shift and go to state 104
    declareLocal                   shift and go to state 105

state 285

    (71) conditionalElse -> ELSE LEFTKEY est . RIGHTKEY llenaGoto

    RIGHTKEY        shift and go to state 286


state 286

    (71) conditionalElse -> ELSE LEFTKEY est RIGHTKEY . llenaGoto
    (72) llenaGoto -> .

    IF              reduce using rule 72 (llenaGoto -> .)
    DECLARE         reduce using rule 72 (llenaGoto -> .)
    READ            reduce using rule 72 (llenaGoto -> .)
    WRITE           reduce using rule 72 (llenaGoto -> .)
    ID              reduce using rule 72 (llenaGoto -> .)
    WHILE           reduce using rule 72 (llenaGoto -> .)
    FOR             reduce using rule 72 (llenaGoto -> .)
    DO              reduce using rule 72 (llenaGoto -> .)
    RIGHTKEY        reduce using rule 72 (llenaGoto -> .)
    RETURN          reduce using rule 72 (llenaGoto -> .)

    llenaGoto                      shift and go to state 287

state 287

    (71) conditionalElse -> ELSE LEFTKEY est RIGHTKEY llenaGoto .

    IF              reduce using rule 71 (conditionalElse -> ELSE LEFTKEY est RIGHTKEY llenaGoto .)
    DECLARE         reduce using rule 71 (conditionalElse -> ELSE LEFTKEY est RIGHTKEY llenaGoto .)
    READ            reduce using rule 71 (conditionalElse -> ELSE LEFTKEY est RIGHTKEY llenaGoto .)
    WRITE           reduce using rule 71 (conditionalElse -> ELSE LEFTKEY est RIGHTKEY llenaGoto .)
    ID              reduce using rule 71 (conditionalElse -> ELSE LEFTKEY est RIGHTKEY llenaGoto .)
    WHILE           reduce using rule 71 (conditionalElse -> ELSE LEFTKEY est RIGHTKEY llenaGoto .)
    FOR             reduce using rule 71 (conditionalElse -> ELSE LEFTKEY est RIGHTKEY llenaGoto .)
    DO              reduce using rule 71 (conditionalElse -> ELSE LEFTKEY est RIGHTKEY llenaGoto .)
    RIGHTKEY        reduce using rule 71 (conditionalElse -> ELSE LEFTKEY est RIGHTKEY llenaGoto .)
    RETURN          reduce using rule 71 (conditionalElse -> ELSE LEFTKEY est RIGHTKEY llenaGoto .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IF in state 65 resolved as shift
WARNING: shift/reduce conflict for DECLARE in state 65 resolved as shift
WARNING: shift/reduce conflict for READ in state 65 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 65 resolved as shift
WARNING: shift/reduce conflict for ID in state 65 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 65 resolved as shift
WARNING: shift/reduce conflict for FOR in state 65 resolved as shift
WARNING: shift/reduce conflict for DO in state 65 resolved as shift
WARNING: shift/reduce conflict for IF in state 88 resolved as shift
WARNING: shift/reduce conflict for DECLARE in state 88 resolved as shift
WARNING: shift/reduce conflict for READ in state 88 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 88 resolved as shift
WARNING: shift/reduce conflict for ID in state 88 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 88 resolved as shift
WARNING: shift/reduce conflict for FOR in state 88 resolved as shift
WARNING: shift/reduce conflict for DO in state 88 resolved as shift
WARNING: shift/reduce conflict for IF in state 93 resolved as shift
WARNING: shift/reduce conflict for DECLARE in state 93 resolved as shift
WARNING: shift/reduce conflict for READ in state 93 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 93 resolved as shift
WARNING: shift/reduce conflict for ID in state 93 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 93 resolved as shift
WARNING: shift/reduce conflict for FOR in state 93 resolved as shift
WARNING: shift/reduce conflict for DO in state 93 resolved as shift
WARNING: shift/reduce conflict for IF in state 94 resolved as shift
WARNING: shift/reduce conflict for DECLARE in state 94 resolved as shift
WARNING: shift/reduce conflict for READ in state 94 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 94 resolved as shift
WARNING: shift/reduce conflict for ID in state 94 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 94 resolved as shift
WARNING: shift/reduce conflict for FOR in state 94 resolved as shift
WARNING: shift/reduce conflict for DO in state 94 resolved as shift
WARNING: shift/reduce conflict for IF in state 96 resolved as shift
WARNING: shift/reduce conflict for DECLARE in state 96 resolved as shift
WARNING: shift/reduce conflict for READ in state 96 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 96 resolved as shift
WARNING: shift/reduce conflict for ID in state 96 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 96 resolved as shift
WARNING: shift/reduce conflict for FOR in state 96 resolved as shift
WARNING: shift/reduce conflict for DO in state 96 resolved as shift
WARNING: shift/reduce conflict for IF in state 101 resolved as shift
WARNING: shift/reduce conflict for DECLARE in state 101 resolved as shift
WARNING: shift/reduce conflict for READ in state 101 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 101 resolved as shift
WARNING: shift/reduce conflict for ID in state 101 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 101 resolved as shift
WARNING: shift/reduce conflict for FOR in state 101 resolved as shift
WARNING: shift/reduce conflict for DO in state 101 resolved as shift
WARNING: shift/reduce conflict for IF in state 104 resolved as shift
WARNING: shift/reduce conflict for DECLARE in state 104 resolved as shift
WARNING: shift/reduce conflict for READ in state 104 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 104 resolved as shift
WARNING: shift/reduce conflict for ID in state 104 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 104 resolved as shift
WARNING: shift/reduce conflict for FOR in state 104 resolved as shift
WARNING: shift/reduce conflict for DO in state 104 resolved as shift
WARNING: shift/reduce conflict for IF in state 105 resolved as shift
WARNING: shift/reduce conflict for DECLARE in state 105 resolved as shift
WARNING: shift/reduce conflict for READ in state 105 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 105 resolved as shift
WARNING: shift/reduce conflict for ID in state 105 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 105 resolved as shift
WARNING: shift/reduce conflict for FOR in state 105 resolved as shift
WARNING: shift/reduce conflict for DO in state 105 resolved as shift
WARNING: shift/reduce conflict for ID in state 106 resolved as shift
WARNING: shift/reduce conflict for LEFTPAR in state 106 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 106 resolved as shift
WARNING: shift/reduce conflict for ID in state 107 resolved as shift
WARNING: shift/reduce conflict for LEFTPAR in state 107 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 107 resolved as shift
WARNING: shift/reduce conflict for ID in state 108 resolved as shift
WARNING: shift/reduce conflict for LEFTPAR in state 108 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 108 resolved as shift
WARNING: shift/reduce conflict for ID in state 109 resolved as shift
WARNING: shift/reduce conflict for LEFTPAR in state 109 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 109 resolved as shift
WARNING: shift/reduce conflict for ID in state 110 resolved as shift
WARNING: shift/reduce conflict for LEFTPAR in state 110 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 110 resolved as shift
WARNING: shift/reduce conflict for ID in state 111 resolved as shift
WARNING: shift/reduce conflict for LEFTPAR in state 111 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 111 resolved as shift
WARNING: shift/reduce conflict for ID in state 112 resolved as shift
WARNING: shift/reduce conflict for LEFTPAR in state 112 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 112 resolved as shift
WARNING: shift/reduce conflict for ID in state 113 resolved as shift
WARNING: shift/reduce conflict for LEFTPAR in state 113 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 113 resolved as shift
WARNING: shift/reduce conflict for ID in state 114 resolved as shift
WARNING: shift/reduce conflict for LEFTPAR in state 114 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 114 resolved as shift
WARNING: shift/reduce conflict for ID in state 115 resolved as shift
WARNING: shift/reduce conflict for LEFTPAR in state 115 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 115 resolved as shift
WARNING: shift/reduce conflict for IF in state 120 resolved as shift
WARNING: shift/reduce conflict for DECLARE in state 120 resolved as shift
WARNING: shift/reduce conflict for READ in state 120 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 120 resolved as shift
WARNING: shift/reduce conflict for ID in state 120 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 120 resolved as shift
WARNING: shift/reduce conflict for FOR in state 120 resolved as shift
WARNING: shift/reduce conflict for DO in state 120 resolved as shift
WARNING: shift/reduce conflict for ID in state 125 resolved as shift
WARNING: shift/reduce conflict for LEFTPAR in state 125 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 125 resolved as shift
WARNING: shift/reduce conflict for ID in state 137 resolved as shift
WARNING: shift/reduce conflict for LEFTPAR in state 137 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 137 resolved as shift
WARNING: shift/reduce conflict for IF in state 157 resolved as shift
WARNING: shift/reduce conflict for DECLARE in state 157 resolved as shift
WARNING: shift/reduce conflict for READ in state 157 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 157 resolved as shift
WARNING: shift/reduce conflict for ID in state 157 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 157 resolved as shift
WARNING: shift/reduce conflict for FOR in state 157 resolved as shift
WARNING: shift/reduce conflict for DO in state 157 resolved as shift
WARNING: shift/reduce conflict for ID in state 160 resolved as shift
WARNING: shift/reduce conflict for LEFTPAR in state 160 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 160 resolved as shift
WARNING: shift/reduce conflict for ID in state 175 resolved as shift
WARNING: shift/reduce conflict for LEFTPAR in state 175 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 175 resolved as shift
WARNING: shift/reduce conflict for IF in state 225 resolved as shift
WARNING: shift/reduce conflict for DECLARE in state 225 resolved as shift
WARNING: shift/reduce conflict for READ in state 225 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 225 resolved as shift
WARNING: shift/reduce conflict for ID in state 225 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 225 resolved as shift
WARNING: shift/reduce conflict for FOR in state 225 resolved as shift
WARNING: shift/reduce conflict for DO in state 225 resolved as shift
WARNING: shift/reduce conflict for IF in state 243 resolved as shift
WARNING: shift/reduce conflict for DECLARE in state 243 resolved as shift
WARNING: shift/reduce conflict for READ in state 243 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 243 resolved as shift
WARNING: shift/reduce conflict for ID in state 243 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 243 resolved as shift
WARNING: shift/reduce conflict for FOR in state 243 resolved as shift
WARNING: shift/reduce conflict for DO in state 243 resolved as shift
WARNING: shift/reduce conflict for ID in state 245 resolved as shift
WARNING: shift/reduce conflict for LEFTPAR in state 245 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 245 resolved as shift
WARNING: shift/reduce conflict for IF in state 270 resolved as shift
WARNING: shift/reduce conflict for DECLARE in state 270 resolved as shift
WARNING: shift/reduce conflict for READ in state 270 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 270 resolved as shift
WARNING: shift/reduce conflict for ID in state 270 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 270 resolved as shift
WARNING: shift/reduce conflict for FOR in state 270 resolved as shift
